3 16666 49998
-1.53449
-10.2703
-0.392167
0.643572
-8.75448
-1.22599
-0.329976
-8.69869
-0.635808
-0.208941
-8.72764
-0.515424
-2.56697
-8.74679
-0.419623
-0.34372
-8.75032
-0.66941
-1.84854
-10.1382
-1.24302
-3.54703
-10.2437
-0.523464
-3.52357
-10.2313
-0.259115
-3.30417
-8.71476
-1.2288
-1.65663
-8.97041
-0.282703
-0.359801
-9.1781
-0.667783
1.06201
-8.8011
-1.24402
0.589773
-10.3983
-0.205098
-2.50424
-8.75369
-0.496771
-2.85492
-10.5967
-0.496199
-0.934579
-10.0687
-1.211
-3.61098
-9.3598
-0.339106
0.454485
-10.5607
-1.22787
-3.3463
-10.3695
-0.280609
-0.214583
-9.30882
-0.264417
-3.52616
-9.87238
-0.732183
-3.62706
-10.6198
-0.394302
-2.2025
-10.7368
-1.21863
-1.55137
-8.78794
-0.726978
-3.16525
-10.3646
-0.375587
-1.00565
-8.75136
-0.621462
-2.56504
-8.80425
-0.322147
-1.37871
-10.5909
-0.748941
-2.64043
-9.44376
-0.220654
-3.41095
-10.1439
-0.185818
-2.96865
-9.21072
-0.425873
-3.51748
-10.7092
-1.21548
-1.262
-10.5716
-1.20877
-3.33358
-10.2491
-0.267299
-0.240431
-8.74968
-1.12916
-2.80377
-10.3608
-0.29211
-0.463814
-8.79976
-0.329281
-1.50597
-9.24522
0.0383818
-2.08621
-9.5396
-0.212325
-3.22936
-8.75921
-0.485984
-2.87757
-9.16112
-0.412342
0.649563
-8.81826
-1.21807
-1.46081
-10.1616
-0.230424
-0.893751
-9.67718
-0.190956
-3.02842
-10.583
-0.78578
-1.19737
-10.4696
-0.253401
-0.612545
-8.66542
-1.2284
-1.72852
-10.3649
-0.194248
-2.38085
-8.58645
-1.21663
-1.06081
-10.7467
-1.21173
-2.00617
-9.06114
-0.308716
0.126811
-10.5864
-1.13532
0.0278766
-9.52028
-0.36999
0.658818
-9.75156
-0.204081
-3.03866
-10.2452
-0.305689
-0.0634151
-10.6416
-0.497688
-1.37245
-9.32365
-0.323078
0.128379
-8.59469
-1.23518
0.5274
-10.767
-1.22766
-0.399163
-8.72698
-0.803955
-1.27681
-10.2205
0.0272213
-2.17407
-10.5773
-0.948527
-0.27825
-9.75036
-0.593078
-1.54795
-10.603
-0.555576
-1.05325
-9.9866
-0.32662
-1.69731
-9.03739
-1.2273
-3.51359
-10.6318
-0.856205
-2.20141
-8.74
-0.527989
-2.87517
-8.71637
-0.454962
-1.05715
-9.02544
-0.0284239
-1.99297
-9.43626
-0.498319
1.02235
-10.1019
-0.510993
-3.56114
-9.66674
-0.382604
-3.58471
-10.4535
-0.667551
0.886106
-9.9191
-1.23402
-4.02579
-10.2285
-0.188891
-2.98441
-8.77037
-0.362503
-0.962015
-8.55038
-1.22748
-2.10891
-10.5595
-1.21502
1.02866
-10.139
0.0652402
-2.07085
-10.0932
-0.219521
-3.32744
-8.73011
-0.46739
-1.75385
-9.08633
-0.133625
-2.67564
-9.46235
-0.412548
0.828169
-10.2792
-0.0729432
-2.55813
-10.3642
-0.129161
-0.770631
-10.5675
-0.433253
-3.05153
-8.92015
-1.22302
-3.59742
-9.1975
-1.22365
-3.6974
-8.74668
-0.427866
-1.13099
-8.86433
-0.301589
-1.54494
-10.4277
-0.265973
-0.368451
-8.76915
-0.369569
-1.80459
-10.4111
-0.249892
-0.519444
-10.33
-0.25761
-3.06176
-8.75677
-0.809386
-1.69536
-10.4002
-0.210729
-2.45523
-8.73782
-0.428605
-1.57341
-9.0115
-0.198094
-2.50541
-9.50948
-0.193721
-2.95999
-8.79371
-0.3303
-1.23632
-8.60258
-1.20557
1.0896
-9.66866
-0.306415
0.199241
-9.44854
-0.388223
0.717491
-9.71975
-0.305197
0.17532
-9.92836
-0.356029
-1.74571
-8.5766
-1.23677
-3.19802
-10.0406
-0.354695
-3.53846
-10.4941
-0.840521
-3.26453
-9.59508
-0.464972
-3.56213
-10.6232
-0.985883
-2.85068
-10.5952
-0.890432
-3.00875
-8.75863
-0.641966
-2.75922
-8.76284
-0.631835
-2.47302
-8.6593
-1.22558
-3.73283
-9.63122
-0.188065
-2.88089
-10.3492
-0.13493
-2.51589
-9.456
-0.579206
-0.911451
-8.81364
-0.311422
-2.09177
-10.1224
-0.0169018
-2.37291
-8.80346
-1.24301
-2.11741
-8.94122
-0.528538
-3.44881
-10.2441
-0.278743
-0.634652
-8.72285
-0.572227
-1.44048
-10.5868
-0.594662
-3.04702
-8.73769
-0.437374
-1.76216
-10.2862
-1.23585
-3.7685
-10.5936
-1.22419
-0.0113179
-8.75614
-0.45676
-2.06565
-9.21677
-0.254142
-3.38828
-8.7672
-1.22737
-0.62449
-8.72069
-0.723445
-1.23928
-10.5375
-0.28988
-2.1036
-10.4112
-0.274751
-3.06312
-10.8283
-1.23976
0.257697
-10.8006
-1.21023
-2.96658
-9.71552
-0.418505
-3.57394
-10.5542
-0.31367
-2.02077
-10.2273
-0.267848
-0.630257
-8.73783
-0.452345
-0.241052
-10.5591
-0.333183
-2.78916
-9.74025
-0.392953
0.745359
-8.65823
-1.2331
-1.97204
-9.41779
-0.210287
-3.19783
-8.78885
-0.350288
-2.48944
-8.66775
-1.23195
0.765538
-9.22473
0.0655157
-1.45911
-8.70343
-0.61476
-0.169295
-9.89008
-0.188968
-3.05368
-10.3649
-0.183571
-2.56751
-10.581
-0.50061
-0.125691
-8.73883
-0.508169
0.392999
-10.4656
-0.438852
-3.29329
-8.97519
-0.731157
-3.48947
-8.80233
-1.24754
-1.88766
-9.56227
-0.181445
-3.15616
-8.55518
-1.22191
-1.30066
-10.6122
-0.957766
-2.02752
-9.00126
-0.671693
0.98555
-10.1443
-0.193392
-3.00654
-10.285
-0.284275
-0.453622
-9.45759
-0.497535
1.02484
-9.63485
-0.329057
-3.5967
-9.82613
-0.18938
-3.18087
-9.18154
-0.204181
-3.2032
-10.7694
-1.21936
-2.79178
-8.92426
-0.27605
-2.22241
-10.2594
-0.277673
-0.464292
-10.3182
-0.271253
-0.264014
-10.0596
-0.249861
-0.252875
-10.5392
-0.98437
-0.144722
-9.4287
-0.263067
-0.477464
-10.5894
-0.507841
-0.315392
-10.4705
-0.311252
-0.362062
-9.07664
0.0337052
-1.89292
-8.74589
-0.62229
-2.08326
-9.07532
-1.20968
1.03571
-9.99269
-0.436268
0.871661
-9.95912
-0.174301
-2.50563
-10.4129
-0.246262
-2.68804
-8.73174
-0.627912
-1.6358
-9.32999
-0.640972
-3.60668
-9.87696
-0.19192
-2.9935
-9.63501
-0.71845
-3.62531
-10.1272
-0.214633
-3.18406
-10.496
-0.279175
-2.32059
-10.7976
-1.2253
-0.546613
-9.07813
0.0590961
-1.46963
-10.1071
-0.262245
-0.431591
-9.04033
-0.130528
-2.45469
-10.1548
-0.306605
-0.368165
-10.5135
-0.317276
-2.99901
-10.5892
-0.775026
-0.985656
-9.31329
-0.297524
0.123062
-8.90123
-0.525697
-3.3976
-8.81116
-1.23499
-0.434428
-8.8847
-1.20818
0.953642
-9.93468
-0.446517
0.893737
-10.7055
-1.22293
-0.278469
-10.4673
-0.639241
0.859935
-10.5926
-0.885386
-0.218485
-8.84861
-0.87559
0.194775
-9.59308
-0.284103
-0.00821761
-8.72076
-0.721253
-1.07274
-8.74798
-0.417009
-1.49068
-9.26604
-0.501359
0.998283
-10.5467
-0.312634
-1.20866
-9.36244
-0.339653
0.457054
-10.6451
-0.494478
-1.53299
-10.8598
-1.23595
-0.23328
-10.631
-0.450939
-1.60841
-10.2088
-1.2296
-4.065
-8.75445
-0.92267
-1.82461
-9.27949
-0.422764
0.854381
-9.8999
-0.200128
-3.33834
-10.2508
-0.286466
-0.631743
-10.5587
-0.317593
-1.40694
-10.5588
-0.215952
-0.680677
-9.35596
-0.210203
-3.31296
-8.59987
-1.23895
-2.68037
-10.2917
-0.467074
-3.47528
-10.6121
-0.393037
-1.12851
-10.5057
-0.242141
-0.702122
-9.74335
-1.21053
1.21218
-10.6508
-0.576738
-1.05148
-9.42374
-0.276075
-3.58741
-9.99588
-0.211685
-3.31233
-9.44695
-0.23742
-3.44296
-10.1832
-0.27726
-0.464265
-10.4343
-0.213592
-0.625878
-8.76206
-1.15858
-2.58635
-10.172
-0.221406
-3.13432
-9.35617
-0.448696
-3.55962
-9.18018
-0.347871
0.527304
-8.72616
-1.22187
-2.1417
-9.29686
-0.295336
-0.302575
-9.67042
-0.695441
-3.59095
-10.193
-0.295231
-3.49491
-9.28643
-0.716112
1.09716
-9.80462
-0.447611
0.908849
-8.72419
-0.81075
-1.22727
-8.89932
-0.385824
0.404816
-10.3374
-0.423779
-3.41958
-9.05191
0.0493731
-1.60124
-10.3497
-0.285341
-3.32753
-10.4699
-0.294713
-0.302081
-8.83561
-0.284608
-2.07523
-8.56875
-1.23148
-2.03629
-9.70133
-0.63378
-3.58259
-8.72863
-0.591463
-2.38401
-10.5721
-1.231
0.407687
-9.46646
-0.481254
1.00538
-8.76151
-0.432804
-2.65844
-8.77575
-0.393848
-2.63645
-8.75787
-0.562545
-2.95519
-8.60654
-1.23244
-3.66187
-8.89511
-0.29771
-2.73643
-8.70748
-0.648477
-1.01888
-10.6194
-0.651815
-2.7082
-9.10108
-1.20539
1.04282
-10.0445
-0.326377
0.254924
-9.17191
0.000536332
-2.20641
-9.11439
-1.22328
-3.71387
-8.97426
-0.271787
-2.80454
-10.4045
-0.216022
-2.51499
-10.638
-0.576741
-2.80234
-8.64393
-1.21709
0.73682
-8.72958
-0.451571
-0.318605
-10.0234
-0.683154
1.08115
-9.7747
-0.789014
1.17441
-10.3966
-0.210101
-2.47863
-8.7135
-0.892611
-0.582005
-8.53879
-1.23404
-0.507498
-8.85815
-1.2405
-2.23025
-10.6503
-1.20896
-3.02732
-8.81851
-0.74177
0.854023
-8.7353
-0.431341
-2.04915
-10.3444
-0.572559
-1.59271
-10.8517
-1.21851
-2.1671
-8.73604
-0.551743
-2.38868
-8.70157
-0.592633
-0.541672
-10.6434
-0.566962
-1.34559
-10.5971
-1.20652
-1.88068
-8.75996
-1.24642
-1.72238
-8.81363
-1.24252
-0.398029
-9.38813
-0.336729
-3.58153
-9.67421
-0.730291
-3.61055
-10.3914
-0.119172
-0.862269
-9.64058
-0.33679
0.453036
-9.48027
-0.180013
-2.4522
-10.579
-0.425788
-1.18986
-8.8486
-1.18971
-0.138265
-9.77362
-0.18406
-2.75782
-8.55388
-1.2338
-3.28699
-10.3681
-0.191007
-2.60118
-9.75612
-0.719942
-3.57387
-8.82105
-0.324965
-0.575339
-8.90887
-0.34956
-3.23109
-10.3043
-0.0598336
-2.41603
-10.0763
0.0502434
-2.18035
-8.73188
-0.667129
-1.98052
-9.98085
-0.321591
-0.326187
-10.7737
-1.23398
-0.478586
-10.143
-0.224171
-0.713005
-10.5965
-0.918986
0.010683
-10.1422
-0.40804
0.713348
-10.5992
-0.554603
-0.057299
-9.71837
-0.367886
-3.56716
-9.17138
-0.585965
-3.58014
-10.6033
-0.522699
-0.133241
-9.4273
-1.23125
-3.85345
-9.59249
-0.622679
-1.08555
-8.99995
-0.617253
-1.17556
-10.5931
-0.806074
-1.33174
-10.1065
-0.347687
0.454884
-9.96226
-0.207075
-3.29986
-9.25044
-1.22492
-3.56352
-9.8998
-0.412445
0.793866
-9.2045
-0.286971
-0.00806548
-9.84501
-0.168215
-2.74632
-8.85182
-0.312469
-2.74474
-8.61324
-1.23446
-2.57401
-10.3164
-0.0297909
-2.21234
-9.42471
-0.242548
-3.55526
-10.0179
0.0539928
-1.10602
-9.36838
-0.275477
-3.57109
-10.0467
-0.652798
1.09619
-9.04178
-0.0672094
-2.28874
-10.244
-0.287891
-0.702248
-9.81069
-0.535353
-3.59929
-10.5655
-0.313042
-2.23176
-10.263
-0.0733673
-2.49779
-10.4366
-0.271039
-2.86848
-9.75222
0.00456964
-0.979953
-8.77493
-0.381039
-2.27278
-10.2538
-0.266888
-0.265662
-10.5121
-0.374292
0.0253189
-8.79985
-0.351689
-1.84574
-8.77158
-0.376627
-1.18724
-9.45063
-0.25999
-3.56034
-9.28898
-0.276913
-3.5581
-10.2241
-0.202298
-2.95005
-9.65903
-1.23295
-3.78174
-10.1345
-1.20641
1.09888
-8.71405
-0.793867
-1.2634
-8.69923
-1.22454
-0.706907
-9.95695
-0.172566
-2.38066
-9.04232
-0.287239
-3.30935
-10.1348
-0.402411
0.664241
-9.02942
-0.126271
-2.41052
-10.5831
-0.738961
-0.766148
-9.72954
-1.2405
-3.62567
-10.1733
-1.0073
1.05286
-10.2614
-0.0134464
-1.04371
-10.4317
-0.284618
-0.271951
-10.5279
-1.22314
-1.96604
-10.5202
-0.378498
-0.0585515
-10.486
-0.267256
-2.28156
-10.6354
-1.23106
-1.35503
-10.3044
-0.0356758
-0.973398
-10.3006
-0.277727
-0.612869
-10.0968
-0.220132
-0.751152
-10.1056
-0.274904
-0.410028
-9.98829
-0.298829
-0.333414
-10.7399
-1.2249
-0.277127
-10.4628
-0.28827
-2.91435
-9.66609
-0.201053
-3.27324
-10.5821
-0.410894
-2.9148
-10.7002
-1.21273
-2.05916
-10.8415
-1.21653
-2.25071
-9.75959
-0.32158
0.325084
-9.89379
-0.479808
0.967582
-9.71161
-0.188279
-3.23309
-10.582
-0.984846
-1.13139
-9.88725
-0.33394
0.31308
-9.83808
-0.202946
-3.31674
-9.72867
-0.19178
-3.24078
-9.52399
-0.184523
-2.68327
-10.6402
-0.475982
-2.01861
-9.68118
-0.186037
-3.20024
-8.8175
-0.34462
-0.610019
-10.2798
-0.442953
0.76494
-8.77929
-0.359113
-1.37402
-8.7408
-0.419639
-1.82587
-8.70102
-0.669113
-1.16495
-8.74774
-0.459499
-2.47434
-10.6155
-1.22449
-1.33985
-10.598
-0.347976
-2.10271
-10.0638
-0.212884
-3.25384
-10.2323
-1.24183
-3.7053
-8.7383
-0.716848
-1.6795
-8.83421
-0.296628
-1.95026
-10.5884
-0.509378
-0.330636
-10.1518
0.0399616
-2.21774
-10.4772
-0.257827
-2.18775
-9.11206
-0.112741
-2.63565
-10.0198
-0.326115
-1.76884
-9.77065
-0.192484
-3.2224
-8.75566
-0.402342
-1.88946
-10.2877
-0.0901167
-2.61755
-8.72244
-1.22909
-0.309474
-9.76466
-0.195206
-3.21255
-10.1368
-0.272842
-0.450438
-9.54741
-1.23334
-3.61098
-9.70783
-0.182367
-2.72484
-10.259
-1.23851
-3.4742
-9.43385
-0.53287
-3.60339
-10.2797
-0.817312
1.02226
-9.03617
-0.691711
-3.5303
-10.5999
-0.55304
-0.0255649
-8.79189
-1.24679
-1.73643
-10.4458
-1.25296
0.7304
-9.11428
-1.23996
-3.63214
-9.02771
-0.00736065
-1.92945
-10.2156
-0.258503
-0.492322
-10.5651
-0.424593
-0.41124
-9.46154
-0.187389
-2.87341
-9.54174
-0.199589
-3.26228
-8.73266
-0.640642
-1.86912
-10.0979
-0.200627
-3.15653
-9.36846
-0.306029
-3.57285
-9.31146
-0.45679
0.933406
-9.33349
-0.480242
0.978231
-10.1788
0.0924065
-1.72127
-8.66273
-1.22679
-1.66299
-8.94956
-0.295548
0.0435202
-8.71377
-0.703181
-0.542018
-10.168
-0.18883
-3.00024
-9.32227
-0.652073
1.08373
-10.7519
-1.21145
-1.09276
-9.52015
-0.474188
-3.5889
-10.471
-0.257469
-2.51038
-9.78603
-0.311336
-0.311453
-10.5875
-0.737809
-1.01712
-9.59907
-1.23576
-3.59151
-10.5941
-0.669815
-3.0374
-10.5768
-0.668791
0.675786
-10.3456
-0.283875
-0.463263
-9.41607
-0.213108
-3.36217
-8.73612
-1.22075
-2.15547
-9.99806
-0.203783
-3.20444
-8.88857
-1.21064
1.17927
-9.89662
-0.581026
1.08661
-10.1288
-0.226746
-0.702255
-8.90913
-0.756743
0.931539
-10.3915
-0.269303
-0.338789
-8.91915
-0.785221
-3.40684
-8.71827
-0.789721
-0.585294
-9.17537
-0.22506
-3.30863
-8.58938
-1.24225
0.237687
-10.7531
-1.21112
-1.56723
-9.67548
-0.625533
-3.55663
-10.5964
-0.323947
-2.36621
-9.43307
-0.176861
-2.48312
-10.5638
-1.23894
0.471602
-8.82394
-1.21508
-2.10596
-10.671
-1.21618
-2.43208
-9.48713
-0.439147
0.917224
-9.44431
-0.222938
-3.32051
-8.79818
-1.22209
-2.89511
-10.3043
-0.0794338
-1.84989
-9.65344
-0.33046
0.478315
-8.83718
-0.329926
-2.05257
-8.75429
-0.42436
-0.236327
-10.105
-0.198877
-3.06801
-10.2066
-0.57759
-3.55592
-10.7576
-1.21634
-1.84531
-8.82109
-0.339573
-1.84689
-9.50209
-0.71297
-0.931269
-9.60437
-1.23228
-3.52778
-8.54375
-1.21658
-1.29542
-8.82974
-0.332056
-0.294018
-10.5213
-0.370244
-0.403891
-8.9666
-0.430513
-1.35492
-10.5927
-0.859874
-0.156744
-10.2535
0.00807043
-2.29338
-10.2354
-0.0165862
-2.37089
-8.73364
-0.519189
-2.67806
-9.97708
0.0474573
-2.23356
-10.2364
-0.289071
-0.433455
-8.62977
-1.22724
-2.87175
-10.2461
-0.23879
-3.23416
-10.2019
-0.240803
-1.79077
-10.3668
-0.124807
-0.77861
-8.71398
-0.679984
-0.562741
-8.72925
-0.744075
-1.1844
-10.4399
-0.264303
-0.517348
-8.74961
-0.984764
-1.98139
-10.6353
-0.447008
-2.01558
-8.72941
-0.437097
-1.17683
-10.6756
-1.2257
-0.130219
-8.76088
-0.496774
0.555779
-10.6326
-0.481758
-2.0283
-10.5218
-0.978761
-3.04409
-8.78043
-1.20155
0.857003
-8.72964
-0.460009
-0.424813
-10.6644
-1.23249
-0.124421
-9.15627
-0.633845
-3.58505
-9.46304
-0.383177
0.718267
-10.3773
-0.174815
-2.44771
-10.1089
-0.169007
-2.86692
-9.81853
-0.197501
-3.27979
-8.83195
-0.335303
-2.78575
-8.92412
-1.22674
-3.00169
-9.19539
-1.23223
-3.53047
-8.72541
-0.700126
-2.03666
-10.0258
-0.223943
-0.729876
-8.74539
-0.516318
-1.88442
-8.67063
-1.23775
-2.01374
-8.60323
-1.22273
-1.23459
-8.77369
-0.379979
-2.34694
-10.4553
-0.2495
-0.62813
-10.3686
-0.304178
-1.16414
-10.0191
-0.443014
0.878064
-10.3525
-0.0704806
-2.24907
-9.22016
-0.341159
0.251328
-10.2263
-0.277861
-0.165406
-10.4395
-0.355914
0.263191
-9.54924
-0.346716
0.524529
-9.03872
-0.301197
0.116614
-10.6013
-1.22984
-3.44039
-8.72284
-0.699805
-1.16443
-8.80946
-0.323897
-1.96426
-10.5207
-0.27528
-2.3971
-10.7683
-1.2167
-1.94341
-9.75325
-0.281063
-3.58369
-10.4023
-0.190477
-0.653489
-10.0129
-0.382026
0.670159
-10.2012
-0.521111
-3.53912
-8.73946
-0.682809
-2.16052
-9.06339
0.0397204
-1.85832
-8.74095
-0.470021
-2.38018
-9.63395
-0.333626
0.433554
-9.68229
-1.23055
-3.6411
-8.71578
-0.909532
-0.24766
-10.3881
-0.255639
-0.519845
-10.6227
-0.432999
-2.1059
-10.6041
-0.991633
-2.62859
-9.07326
-1.23124
-3.65353
-10.2942
-0.0425667
-2.34457
-10.3432
-0.300321
-0.445014
-8.71448
-0.484331
-0.428518
-8.72362
-0.787142
-0.852174
-10.2638
-0.270128
-0.185726
-9.70179
-0.28288
-3.61931
-10.2007
-0.365742
0.414099
-8.74713
-0.386813
-1.7264
-10.6529
-1.22947
0.0522494
-10.6391
-1.20007
-2.75392
-9.33824
-0.56465
-1.61808
-9.72557
-0.182589
-3.14315
-8.7803
-1.21889
-1.06832
-8.75943
-0.399108
-1.19301
-9.06013
0.057583
-1.55721
-9.80118
-0.266647
-0.591241
-10.6052
-0.614994
-0.198299
-10.4528
-0.236626
-0.565691
-9.18296
0.0614621
-1.78047
-8.76096
-0.73336
-2.41337
-8.82063
-0.871848
-2.6693
-9.26541
-0.192202
-3.09439
-10.2952
-0.2855
-0.549222
-8.88355
-0.330896
-3.08597
-8.71276
-0.818328
-0.855256
-9.28958
-0.370189
0.638441
-9.91614
-0.420943
-1.65967
-10.5547
-0.704864
-3.10692
-10.5696
-0.326386
-1.48562
-8.60891
-1.23273
0.722523
-10.5652
-0.31841
-2.26694
-9.81818
-0.724341
-3.61137
-10.6321
-0.819326
-1.45146
-10.598
-1.20804
-3.39177
-9.04219
-0.605657
0.958976
-10.2723
-0.782791
1.02881
-8.77131
-1.2245
-1.53025
-10.4883
-0.259852
-2.45125
-9.1
-0.263162
-3.22516
-9.02512
-0.00786147
-1.81563
-9.3237
-0.276387
-0.420865
-8.72624
-0.955518
-1.20518
-8.84117
-1.25215
-2.06952
-8.78015
-0.352275
-1.81634
-8.65344
-1.23004
-2.82926
-8.73204
-0.691472
-1.42626
-9.80548
-0.196932
-3.00759
-9.14064
-0.703498
1.06769
-10.0742
-0.530477
1.01141
-10.2388
-0.273178
-0.604429
-8.72084
-0.510161
-1.56059
-8.54235
-1.23302
-1.95589
-8.75985
-0.415632
-2.30618
-10.4228
-0.279511
-0.315692
-10.2257
-1.24632
-3.60004
-10.2534
-0.49164
0.875942
-8.74842
-0.595388
-1.85697
-8.55931
-1.23928
0.501993
-10.2798
-0.541878
-3.48727
-8.55318
-1.22977
0.462541
-10.3076
-0.0435872
-0.964112
-8.89519
-0.463451
0.6447
-9.62053
-0.191566
-3.17827
-10.2486
-0.290892
-0.465796
-8.73055
-0.924344
-1.70867
-10.5641
-1.22205
-1.09609
-10.3337
-0.519155
-1.64902
-10.0512
-0.210924
-3.2381
-10.4471
-0.236775
-0.606768
-9.18477
-0.321062
-3.52655
-9.14346
-0.285899
-0.283877
-10.8075
-1.22337
-2.53121
-8.70112
-0.526314
-0.930766
-8.57371
-1.22695
-2.03639
-8.73241
-0.69968
-1.93023
-9.36836
-0.31934
-0.332063
-10.2738
-1.22483
-3.92338
-9.01241
0.0100905
-1.18997
-9.25427
-1.21324
1.18133
-10.5251
-0.872134
-2.75503
-10.343
-0.13021
-1.79695
-10.0949
-0.560787
1.03672
-10.2724
0.0474388
-1.33275
-8.71654
-0.867675
-2.13079
-9.50298
-0.333938
0.491438
-10.2466
0.0739847
-1.83689
-8.74433
-1.19765
0.00988084
-9.98832
-0.183927
-3.06208
-10.6374
-0.600095
-1.98711
-8.75313
-0.400795
-1.85649
-8.83103
-0.298535
-1.92432
-9.61751
-0.184894
-2.82162
-10.413
-0.277738
-0.271049
-8.71359
-0.540907
-1.1804
-9.66785
-0.612659
-1.50507
-8.72303
-0.825541
-1.85556
-10.4946
-0.311874
-0.459345
-10.5793
-0.336301
-1.93468
-9.04507
-0.973596
0.996273
-9.21877
-0.327935
0.183252
-9.65808
-0.184826
-2.9366
-8.57273
-1.20596
0.912999
-9.41206
-0.298601
-0.0273475
-8.73523
-0.532988
-2.41451
-9.67181
-0.56521
1.10285
-10.6006
-0.609234
-0.0357935
-10.5782
-0.367328
-2.76764
-10.0424
-0.472486
0.931027
-10.614
-0.598985
-2.89539
-10.4522
-0.237387
-2.11237
-8.83699
-1.22324
-0.476697
-10.36
-0.534312
0.847759
-9.47163
-0.18093
-2.71879
-10.0767
-0.297104
-0.0291046
-9.7557
-0.191519
-3.26975
-10.0675
-0.221864
-0.702403
-10.3682
-0.26313
-0.320529
-9.65619
-0.308395
0.153942
-8.83567
-0.440106
0.518275
-8.64725
-1.23028
-0.301434
-9.21537
0.0588417
-1.91649
-10.0946
-1.243
-4.07398
-10.6119
-1.2195
-3.08071
-9.03636
-0.651744
0.993841
-8.62701
-1.23001
-3.65468
-10.3694
-0.119066
-0.792147
-9.18242
0.0672406
-1.83252
-8.76821
-1.24578
-2.09357
-9.88698
-0.176658
-2.74023
-9.08912
-0.21338
-2.83571
-9.93117
-0.729248
-1.50735
-9.09815
-0.32926
0.328046
-8.75007
-0.4389
-2.03513
-9.55293
-0.728992
1.12447
-10.64
-1.24282
0.195781
-9.66018
-0.297748
-3.58908
-8.84058
-0.832998
0.116276
-10.4672
-0.251863
-2.38097
-10.7432
-1.21028
-1.07165
-10.149
0.0218731
-2.24467
-10.5049
-0.911926
-3.16124
-9.80814
-1.24269
-3.62396
-9.90511
-0.197374
-3.20587
-10.5672
-0.37358
-2.91057
-8.54776
-1.20737
0.734191
-8.7641
-0.711865
0.435029
-9.62508
-0.686431
-3.55458
-10.6117
-1.22787
0.551908
-9.26364
-1.19293
-3.86365
-8.81183
-0.414479
-3.05641
-10.5164
-0.368276
-0.160961
-10.1975
-0.247491
-0.585745
-10.3523
-0.173955
-2.60202
-8.89963
-0.32274
-0.0219942
-10.2282
-1.22922
-3.87244
-9.01954
-0.184385
-2.5845
-9.47198
-0.296017
-3.58109
-9.99869
-1.2389
-4.06474
-9.12671
-0.383258
0.615911
-9.20246
0.0130846
-2.14528
-10.5603
-0.33666
-2.64173
-9.72383
-0.279983
-3.58717
-9.2676
-0.418162
0.83315
-8.86366
-0.478706
-3.31452
-8.83584
-0.544576
0.63632
-8.70117
-0.70682
-0.161591
-8.75227
-0.457144
-1.96482
-8.71235
-0.841174
-0.414131
-9.69351
-1.24066
-3.59012
-8.69235
-1.23144
-2.38229
-8.71414
-0.688799
-1.07997
-9.21169
-0.195904
-3.01069
-8.74042
-0.757187
-2.05208
-9.50499
-0.187841
-2.74895
-8.71092
-0.929329
-0.571677
-9.31104
-0.293277
-3.57314
-10.3216
-0.0468101
-0.968074
-10.065
-0.173781
-2.51866
-10.3712
-0.281379
-1.44576
-10.3521
-0.131319
-2.48837
-10.0539
-0.186853
-3.04398
-10.5768
-0.681774
0.0418392
-9.62406
-0.182565
-3.15845
-10.1949
-0.381424
0.505158
-9.66143
-0.182538
-3.15597
-8.72421
-0.906485
-1.28932
-9.56065
-0.198531
-3.04843
-9.88923
-0.297652
-2.31251
-9.33224
0.081467
-1.81618
-10.0539
-0.213466
-3.30137
-10.3599
-0.208483
-2.71944
-9.25525
-0.137294
-2.73134
-10.2124
-0.255284
-0.557341
-10.0937
-0.211043
-3.18974
-9.22763
-0.195542
-2.98919
-9.35858
-0.452284
0.916274
-9.2022
0.0691761
-1.77423
-9.60003
-0.187607
-3.2237
-10.8053
-1.22698
0.304443
-9.47475
-0.524838
1.05446
-10.7487
-1.21132
-2.62747
-10.1917
-0.448515
0.813994
-10.5616
-1.22703
-2.90501
-10.669
-1.20744
-1.05927
-10.3681
-0.546375
0.839749
-9.41859
-0.47012
0.975333
-8.82868
-0.393768
0.267178
-9.46579
-0.184625
-2.83254
-8.70539
-0.586143
-0.664858
-10.2144
-0.507675
0.912138
-8.79556
-1.21844
-1.47914
-9.99742
-0.244615
-3.46959
-9.40014
-0.253456
-3.53842
-9.25717
-0.220924
-3.37411
-8.62729
-1.20837
1.01609
-10.1619
-1.21262
-3.62035
-10.3103
-0.274589
-0.32217
-8.70803
-1.21944
-1.13794
-10.0065
-0.811389
-3.64632
-9.4897
0.0772123
-1.8018
-8.79742
-0.373252
-1.86212
-10.2069
-0.239333
-3.27042
-9.24123
-1.21874
1.0676
-9.08892
-0.297967
0.11806
-9.20469
-0.215057
-3.32359
-8.75169
-0.438243
-2.51618
-8.62061
-1.23659
-2.24636
-10.6108
-1.21943
-0.143465
-8.83779
-0.76763
-3.32084
-10.567
-0.323317
-2.04637
-9.0944
-0.118705
-2.61575
-10.6014
-0.514972
0.307447
-9.56075
-0.267008
-0.515118
-8.73207
-0.637232
0.188131
-9.969
-0.195624
-3.19273
-8.59887
-1.20547
1.10114
-9.3876
-1.21839
-3.81079
-8.67786
-1.22652
-3.29833
-9.29542
-0.463887
0.940581
-9.01644
-0.361444
-3.39201
-8.96649
-0.760006
0.976814
-10.5816
-0.570745
-2.94366
-8.75815
-0.41587
-2.40871
-8.9077
-0.358834
0.254683
-9.18227
-0.407001
0.772616
-8.74819
